번호,약국명,공휴일 시작,공휴일 종료,위도,경도,구별
263,구로종로약국,900,2200,37.5025245,126.8496404,구로구
264,정광약국,900,2100,37.4941792,126.8583787,구로구
265,일광약국,830,2030,37.4868485,126.9175511,관악구
266,대림약국,900,2400,37.4764875,126.9587646,관악구
267,도래약국,1000,2200,37.4931521,127.1525023,송파구
268,3층메디칼약국,1000,1800,37.5157197,127.1322328,송파구
269,하나메디칼약국,1000,1700,37.4928214,127.1446138,송파구
270,일번약국,900,1730,37.5307648,127.112985,송파구
271,시장온누리약국,930,2030,37.5370915,127.1213535,송파구
272,트리지움자연약국,900,1300,37.5106681,127.0861994,송파구
273,아침햇살약국,1000,2300,37.4832997,126.9010965,구로구
274,아침햇살약국,1000,2300,37.5104893,126.8894187,구로구
275,태양약국,1000,2200,37.4955825,126.8423024,구로구
276,디큐브약국,1100,2100,37.5084321,126.8887332,구로구
277,두산약국,900,1300,37.4917902,126.8920319,구로구
278,대림약국,900,1300,37.5057794,126.880714,구로구
279,성보약국,900,2100,37.4816072,126.9432396,관악구
280,마천푸른솔약국,1100,2000,37.4981642,127.1469278,송파구
281,365바른약국,1000,2400,37.5119423,127.0870254,송파구
282,나은약국,1100,2100,37.4919206,126.8892176,구로구
283,조아약국,1000,2200,37.5023699,126.8814842,구로구
284,태영약국,900,1300,37.5055816,126.889833,구로구
285,태평양약국,930,2130,37.484189,126.9273666,관악구
286,봉천프라자약국,1000,2100,37.4819264,126.9427614,관악구
287,태평양약국,1000,2100,37.5078652,127.0879833,송파구
288,그랜드약국,900,2000,37.5092777,127.1248569,송파구
289,송파그랜드약국,1200,2200,37.4849538,127.1259706,송파구
290,팜플러스약국,900,2200,37.4956238,127.1220318,송파구
291,수태평양약국,900,2100,37.5026376,126.8499599,구로구
292,대자연약국,900,2230,37.5459172,127.1335363,강동구
293,강동태평양약국,900,2200,37.5263296,127.1351805,강동구
294,새아름약국,900,2030,37.5504248,127.1288335,강동구
295,용성약국,800,1800,37.5548972,127.137492,강동구
296,종로광명약국,900,2200,37.5507552,127.1717462,강동구
297,우리들약국,900,2430,37.5509801,127.1275225,강동구
298,믿음약국,800,2230,37.4786512,126.956964,관악구
299,혜민약국,900,2230,37.5432267,127.1449175,강동구
300,동현약국,700,2330,37.5452118,127.14157,강동구
301,봄내약국,1300,2300,37.4858519,126.9276244,관악구
302,새실로암약국,1000,2200,37.5499518,127.143503,강동구
303,신연세약국,900,1300,37.5545309,127.1350844,강동구
304,참사랑약국,1000,2100,37.4709639,126.9338898,관악구
305,헬로팜약국,1400,2300,37.5110296,127.0830765,송파구
306,뉴프라임약국,900,2200,37.494231,127.1177169,송파구
307,양생약국,900,2300,37.4781027,126.9568902,관악구
308,신미소약국,850,2300,37.4841828,126.9032353,관악구
309,주평화약국,900,2300,37.4813753,126.9483523,관악구
310,가든건강약국,1000,1700,37.5049601,127.0847025,송파구
311,온누리대광약국,900,1800,37.4925953,126.8971845,영등포구
312,중앙약국,700,2200,37.5154709,126.9066823,영등포구
313,정성온누리약국,1000,1700,37.4957407,126.9087161,영등포구
314,새난곡약국,900,1300,37.4736875,126.9184995,관악구
315,365열린약국,1000,2300,37.4845117,126.9300644,관악구
316,동의삼성약국,1300,2200,37.4968508,127.1519742,송파구
317,후생약국,900,2100,37.497363,127.15003,송파구
318,신대흥약국,900,1700,37.5210547,126.899121,영등포구
319,신길프라자약국,900,1300,37.5081661,126.905409,영등포구
320,뉴그랜드약국,900,1700,37.4995567,126.8981452,영등포구
321,종로온누리약국,1000,1800,37.4927568,126.9080731,영등포구
322,신세명약국,830,2200,37.4974405,126.9035096,영등포구
323,관악수약국,900,2200,37.4706344,126.9337182,관악구
324,관악수약국,900,2200,37.4774868,126.961636,관악구
325,동보당약국,900,2030,37.4853541,126.956353,관악구
